Change Component DesignItemId : Designator=BQ1 Old DesignItemId=R0805 New DesignItemId=FC135-32768-7
Change Component Description : Designator=L2 Old Description=BOURNS - CM453232-471KL - INDUCTOR, 4532 CASE, 470UH New Description=BOURNS - CM453232-101KL - INDUCTOR, 4532 CASE, 100UH
Change Component Description : Designator=L1 Old Description=Fixed Inductors 6800uH 10% SMD 1208 New Description=Fixed Inductors 330uH 10% SMD 1208
Change Component Description : Designator=S1 Old Description=SMD button New Description=FSMSM=3.5X6 SMT TACT
Change Component Description : Designator=BQ1 Old Description=SMD Res 0805 New Description=Clock SMD Crystal
Change Component Description : Designator=HL1 Old Description=Throw Hole 3mm diameter LED New Description=GNL-3014BC-1
Change Component Description : Designator=HL4 Old Description=Throw Hole 3mm diameter LED New Description=????????? ?????? 25° d=3?? 1000??? 589?? (Yellow)
Change Component Description : Designator=HL5 Old Description=Throw Hole 3mm diameter LED New Description=????????? ??????? 25° d=3?? 1200??? 572?? (Green)
Change Component Description : Designator=HL6 Old Description=Throw Hole 3mm diameter LED New Description=????????? ??????? 20° d=3?? 200??? 660?? (Red)
Change Component Description : Designator=VD2 Old Description=TVS Diode-3 New Description=SP050xBA Series 8 V 30 pF Uni-Directional SMT TVS Avalanche Diode Array SOT-143
Change Component Description : Designator=VD5 Old Description=TVS Diode-3 New Description=SP050xBA Series 8 V 30 pF Uni-Directional SMT TVS Avalanche Diode Array SOT-143
Change component parameters: Designator = "L1" ("L1"); Footprint = "SRR1208"; UniqueID = "\RNOPVSEM" ("\RNOPVSEM")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "SRR1208-682KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/srr1208-682kl/bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.bourns.com/data/global/pdfs/SRR1208.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SRR1208-682KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "SOIC8 (SO-8)"; UniqueID = "\FKUOCDVD" ("\FKUOCDVD")
Change component parameters (AddParameter): Name = "Availability"; Value = "Good"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "SN65HVD230QDR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOIC-8 Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "1.73 USD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/SN65HVD230QDR/Texas%20Instruments/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "D4" ("D4"); Footprint = "SSOP16"; UniqueID = "\NOLCUDLV" ("\NOLCUDLV")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "FTDI,"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "FT230XS-U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SSOP-16 FTDI,"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
